======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================
[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)
[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)
[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)
[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331
[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)
======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================
[                                        ] | 0% Completed | 79.08 us
 42%|████▏     | 6369/15000 [02:06<02:46, 51.82it/s, loss=1.09]
 42%|████▎     | 6375/15000 [02:06<02:42, 52.94it/s, loss=1.09]
 43%|████▎     | 6381/15000 [02:06<02:41, 53.26it/s, loss=1.09]
 43%|████▎     | 6387/15000 [02:06<02:43, 52.63it/s, loss=1.09]
 43%|████▎     | 6393/15000 [02:06<02:42, 53.10it/s, loss=1.09]
 43%|████▎     | 6399/15000 [02:06<02:43, 52.66it/s, loss=1.09]
 43%|████▎     | 6405/15000 [02:07<02:46, 51.70it/s, loss=1.09]
 43%|████▎     | 6411/15000 [02:07<02:45, 51.77it/s, loss=1.09]
 43%|████▎     | 6417/15000 [02:07<02:45, 52.01it/s, loss=1.09]
 43%|████▎     | 6423/15000 [02:07<02:46, 51.58it/s, loss=1.09]
 43%|████▎     | 6429/15000 [02:07<02:49, 50.49it/s, loss=1.09]
 43%|████▎     | 6435/15000 [02:07<02:49, 50.66it/s, loss=1.09]
 43%|████▎     | 6441/15000 [02:07<02:48, 50.77it/s, loss=1.09]
 43%|████▎     | 6447/15000 [02:07<02:50, 50.02it/s, loss=1.09]
 43%|████▎     | 6453/15000 [02:08<02:48, 50.81it/s, loss=1.09]
 43%|████▎     | 6459/15000 [02:08<02:47, 50.97it/s, loss=1.09]
 43%|████▎     | 6465/15000 [02:08<02:45, 51.48it/s, loss=1.09]
 43%|████▎     | 6471/15000 [02:08<02:47, 50.93it/s, loss=1.09]
 43%|████▎     | 6477/15000 [02:08<02:48, 50.59it/s, loss=1.09]
 43%|████▎     | 6483/15000 [02:08<02:46, 51.07it/s, loss=1.09]
 43%|████▎     | 6489/15000 [02:08<02:47, 50.96it/s, loss=1.09]
 43%|████▎     | 6495/15000 [02:08<02:50, 49.97it/s, loss=1.09]
 43%|████▎     | 6501/15000 [02:08<02:54, 48.82it/s, loss=1.09]
 43%|████▎     | 6506/15000 [02:09<02:56, 48.26it/s, loss=1.09]
 43%|████▎     | 6511/15000 [02:09<03:15, 43.31it/s, loss=1.09]
 43%|████▎     | 6516/15000 [02:09<03:13, 43.94it/s, loss=1.09]
 43%|████▎     | 6521/15000 [02:09<03:12, 43.98it/s, loss=1.09]
 44%|████▎     | 6526/15000 [02:09<03:15, 43.25it/s, loss=1.09]
 44%|████▎     | 6531/15000 [02:09<03:13, 43.82it/s, loss=1.09]
 44%|████▎     | 6537/15000 [02:09<03:01, 46.73it/s, loss=1.09]
 44%|████▎     | 6543/15000 [02:09<02:55, 48.25it/s, loss=1.09]
 44%|████▎     | 6549/15000 [02:10<02:50, 49.43it/s, loss=1.09]
 44%|████▎     | 6555/15000 [02:10<02:50, 49.67it/s, loss=1.09]
 44%|████▎     | 6561/15000 [02:10<02:45, 51.06it/s, loss=1.09]
 44%|████▍     | 6567/15000 [02:10<02:43, 51.64it/s, loss=1.09]
 44%|████▍     | 6573/15000 [02:10<02:41, 52.22it/s, loss=1.09]
 44%|████▍     | 6579/15000 [02:10<02:43, 51.65it/s, loss=1.09]
 44%|████▍     | 6585/15000 [02:10<02:42, 51.80it/s, loss=1.09]
 44%|████▍     | 6591/15000 [02:10<02:41, 52.05it/s, loss=1.09]
 44%|████▍     | 6597/15000 [02:10<02:39, 52.73it/s, loss=1.09]
 44%|████▍     | 6603/15000 [02:11<02:38, 52.90it/s, loss=1.09]
 44%|████▍     | 6609/15000 [02:11<02:37, 53.12it/s, loss=1.09]
 44%|████▍     | 6615/15000 [02:11<02:35, 53.85it/s, loss=1.09]
 44%|████▍     | 6621/15000 [02:11<02:35, 53.95it/s, loss=1.09]
 44%|████▍     | 6627/15000 [02:11<02:37, 53.22it/s, loss=1.09]
 44%|████▍     | 6633/15000 [02:11<02:37, 53.08it/s, loss=1.09]
 44%|████▍     | 6639/15000 [02:11<02:36, 53.48it/s, loss=1.09]
 44%|████▍     | 6645/15000 [02:11<02:39, 52.42it/s, loss=1.09]
 44%|████▍     | 6651/15000 [02:11<02:38, 52.56it/s, loss=1.09]
 44%|████▍     | 6657/15000 [02:12<02:46, 50.23it/s, loss=1.09]
 44%|████▍     | 6663/15000 [02:12<02:45, 50.49it/s, loss=1.09]
 44%|████▍     | 6669/15000 [02:12<02:43, 50.85it/s, loss=1.09]
 44%|████▍     | 6675/15000 [02:12<02:46, 50.01it/s, loss=1.09]
 45%|████▍     | 6681/15000 [02:12<02:45, 50.33it/s, loss=1.09]
 45%|████▍     | 6687/15000 [02:12<02:43, 50.72it/s, loss=1.09]
 45%|████▍     | 6693/15000 [02:12<02:45, 50.18it/s, loss=1.09]
 45%|████▍     | 6699/15000 [02:12<02:46, 49.97it/s, loss=1.09]
 45%|████▍     | 6705/15000 [02:13<02:42, 50.93it/s, loss=1.09]
 45%|████▍     | 6711/15000 [02:13<02:43, 50.57it/s, loss=1.09]
 45%|████▍     | 6717/15000 [02:13<02:46, 49.81it/s, loss=1.09]
 45%|████▍     | 6723/15000 [02:13<02:45, 50.12it/s, loss=1.09]
 45%|████▍     | 6729/15000 [02:13<02:41, 51.33it/s, loss=1.09]
 45%|████▍     | 6735/15000 [02:13<02:39, 51.75it/s, loss=1.09]
 45%|████▍     | 6741/15000 [02:13<02:40, 51.49it/s, loss=1.09]
 45%|████▍     | 6747/15000 [02:13<02:41, 50.97it/s, loss=1.09]
 45%|████▌     | 6753/15000 [02:13<02:41, 51.03it/s, loss=1.09]
 45%|████▌     | 6759/15000 [02:14<02:42, 50.85it/s, loss=1.09]
 45%|████▌     | 6765/15000 [02:14<02:39, 51.58it/s, loss=1.09]
 45%|████▌     | 6771/15000 [02:14<02:38, 51.78it/s, loss=1.09]
 45%|████▌     | 6777/15000 [02:14<02:38, 51.73it/s, loss=1.09]
 45%|████▌     | 6783/15000 [02:14<02:40, 51.20it/s, loss=1.09]
 45%|████▌     | 6789/15000 [02:14<02:59, 45.69it/s, loss=1.09]
 45%|████▌     | 6794/15000 [02:14<02:55, 46.68it/s, loss=1.09]
 45%|████▌     | 6800/15000 [02:14<02:50, 48.18it/s, loss=1.09]
 45%|████▌     | 6806/15000 [02:15<02:45, 49.43it/s, loss=1.09]
 45%|████▌     | 6812/15000 [02:15<02:42, 50.47it/s, loss=1.09]
 45%|████▌     | 6818/15000 [02:15<02:40, 50.86it/s, loss=1.09]
 45%|████▌     | 6824/15000 [02:15<02:40, 50.87it/s, loss=1.09]
 46%|████▌     | 6830/15000 [02:15<02:38, 51.39it/s, loss=1.09]
 46%|████▌     | 6836/15000 [02:15<02:38, 51.66it/s, loss=1.09]
 46%|████▌     | 6842/15000 [02:15<02:35, 52.58it/s, loss=1.09]
 46%|████▌     | 6848/15000 [02:15<02:34, 52.91it/s, loss=1.09]
 46%|████▌     | 6854/15000 [02:15<02:33, 52.95it/s, loss=1.09]
 46%|████▌     | 6860/15000 [02:16<02:34, 52.82it/s, loss=1.09]
 46%|████▌     | 6866/15000 [02:16<02:35, 52.23it/s, loss=1.09]
 46%|████▌     | 6872/15000 [02:16<02:38, 51.25it/s, loss=1.09]
 46%|████▌     | 6878/15000 [02:16<02:37, 51.64it/s, loss=1.09]
 46%|████▌     | 6884/15000 [02:16<02:40, 50.69it/s, loss=1.09]
 46%|████▌     | 6890/15000 [02:16<02:38, 51.20it/s, loss=1.09]
 46%|████▌     | 6896/15000 [02:16<02:35, 52.22it/s, loss=1.09]
 46%|████▌     | 6902/15000 [02:16<02:32, 53.14it/s, loss=1.09]
 46%|████▌     | 6908/15000 [02:16<02:30, 53.92it/s, loss=1.09]
 46%|████▌     | 6914/15000 [02:17<02:28, 54.34it/s, loss=1.09]
 46%|████▌     | 6920/15000 [02:17<02:27, 54.63it/s, loss=1.09]
 46%|████▌     | 6926/15000 [02:17<02:29, 54.03it/s, loss=1.09]
 46%|████▌     | 6932/15000 [02:17<02:30, 53.70it/s, loss=1.09]
 46%|████▋     | 6938/15000 [02:17<02:30, 53.41it/s, loss=1.09]
 46%|████▋     | 6944/15000 [02:17<02:31, 53.27it/s, loss=1.09]
 46%|████▋     | 6950/15000 [02:17<02:32, 52.74it/s, loss=1.09]
 46%|████▋     | 6956/15000 [02:17<02:33, 52.25it/s, loss=1.09]
 46%|████▋     | 6962/15000 [02:18<02:33, 52.28it/s, loss=1.09]
 46%|████▋     | 6968/15000 [02:18<02:31, 52.92it/s, loss=1.09]
 46%|████▋     | 6974/15000 [02:18<02:29, 53.53it/s, loss=1.09]
 47%|████▋     | 6980/15000 [02:18<02:28, 54.11it/s, loss=1.09]
 47%|████▋     | 6986/15000 [02:18<02:27, 54.20it/s, loss=1.09]
 47%|████▋     | 6992/15000 [02:18<02:25, 54.89it/s, loss=1.09]
 47%|████▋     | 6998/15000 [02:18<02:27, 54.43it/s, loss=1.09]
 47%|████▋     | 6998/15000 [02:18<02:27, 54.43it/s, loss=1.08]
 47%|████▋     | 7004/15000 [02:18<02:28, 53.80it/s, loss=1.08]
 47%|████▋     | 7010/15000 [02:18<02:26, 54.65it/s, loss=1.08]
 47%|████▋     | 7016/15000 [02:18<02:25, 55.05it/s, loss=1.08]
 47%|████▋     | 7022/15000 [02:19<02:26, 54.56it/s, loss=1.08]
 47%|████▋     | 7028/15000 [02:19<02:27, 54.09it/s, loss=1.08]
 47%|████▋     | 7034/15000 [02:19<02:25, 54.81it/s, loss=1.08]
 47%|████▋     | 7040/15000 [02:19<02:24, 54.99it/s, loss=1.08]
 47%|████▋     | 7046/15000 [02:19<02:42, 48.86it/s, loss=1.08]
 47%|████▋     | 7052/15000 [02:19<02:43, 48.74it/s, loss=1.08]
 47%|████▋     | 7058/15000 [02:19<02:42, 48.95it/s, loss=1.08]
 47%|████▋     | 7064/15000 [02:19<02:42, 48.72it/s, loss=1.08]
 47%|████▋     | 7069/15000 [02:20<02:42, 48.96it/s, loss=1.08]
 47%|████▋     | 7075/15000 [02:20<02:37, 50.19it/s, loss=1.08]
 47%|████▋     | 7081/15000 [02:20<02:36, 50.69it/s, loss=1.08]
 47%|████▋     | 7087/15000 [02:20<02:35, 51.02it/s, loss=1.08]
 47%|████▋     | 7093/15000 [02:20<02:33, 51.39it/s, loss=1.08]
 47%|████▋     | 7099/15000 [02:20<02:34, 51.24it/s, loss=1.08]
 47%|████▋     | 7105/15000 [02:20<02:30, 52.43it/s, loss=1.08]
 47%|████▋     | 7111/15000 [02:20<02:31, 51.96it/s, loss=1.08]
 47%|████▋     | 7117/15000 [02:20<02:35, 50.78it/s, loss=1.08]
 47%|████▋     | 7123/15000 [02:21<02:31, 52.07it/s, loss=1.08]
 48%|████▊     | 7129/15000 [02:21<02:28, 52.90it/s, loss=1.08]
 48%|████▊     | 7135/15000 [02:21<02:28, 53.14it/s, loss=1.08]
 48%|████▊     | 7141/15000 [02:21<02:26, 53.80it/s, loss=1.08]
 48%|████▊     | 7147/15000 [02:21<02:29, 52.40it/s, loss=1.08]
 48%|████▊     | 7153/15000 [02:21<02:30, 52.16it/s, loss=1.08]
 48%|████▊     | 7159/15000 [02:21<02:32, 51.32it/s, loss=1.08]
 48%|████▊     | 7165/15000 [02:21<02:35, 50.27it/s, loss=1.08]
 48%|████▊     | 7171/15000 [02:22<02:34, 50.68it/s, loss=1.08]
 48%|████▊     | 7177/15000 [02:22<02:34, 50.78it/s, loss=1.08]
 48%|████▊     | 7183/15000 [02:22<02:32, 51.12it/s, loss=1.08]
 48%|████▊     | 7189/15000 [02:22<02:30, 51.79it/s, loss=1.08]
 48%|████▊     | 7195/15000 [02:22<02:28, 52.43it/s, loss=1.08]
 48%|████▊     | 7201/15000 [02:22<02:25, 53.55it/s, loss=1.08]
 48%|████▊     | 7207/15000 [02:22<02:25, 53.69it/s, loss=1.08]
 48%|████▊     | 7213/15000 [02:22<02:24, 53.98it/s, loss=1.08]
 48%|████▊     | 7219/15000 [02:22<02:24, 53.76it/s, loss=1.08]
 48%|████▊     | 7225/15000 [02:23<02:24, 53.95it/s, loss=1.08]
 48%|████▊     | 7231/15000 [02:23<02:23, 54.31it/s, loss=1.08]
 48%|████▊     | 7237/15000 [02:23<02:23, 54.01it/s, loss=1.08]
 48%|████▊     | 7243/15000 [02:23<02:24, 53.61it/s, loss=1.08]
 48%|████▊     | 7249/15000 [02:23<02:24, 53.70it/s, loss=1.08]
 48%|████▊     | 7255/15000 [02:23<02:26, 52.84it/s, loss=1.08]
 48%|████▊     | 7261/15000 [02:23<02:24, 53.69it/s, loss=1.08]
 48%|████▊     | 7267/15000 [02:23<02:26, 52.85it/s, loss=1.08]
 48%|████▊     | 7273/15000 [02:23<02:31, 51.10it/s, loss=1.08]
 49%|████▊     | 7279/15000 [02:24<02:41, 47.91it/s, loss=1.08]
 49%|████▊     | 7284/15000 [02:24<02:40, 48.15it/s, loss=1.08]
 49%|████▊     | 7289/15000 [02:24<02:41, 47.70it/s, loss=1.08]
 49%|████▊     | 7294/15000 [02:24<02:47, 46.12it/s, loss=1.08]
 49%|████▊     | 7299/15000 [02:24<02:46, 46.29it/s, loss=1.08]
 49%|████▊     | 7304/15000 [02:24<02:43, 47.03it/s, loss=1.08]
 49%|████▊     | 7309/15000 [02:24<02:41, 47.62it/s, loss=1.08]
 49%|████▉     | 7314/15000 [02:24<03:08, 40.75it/s, loss=1.08]
 49%|████▉     | 7320/15000 [02:25<02:55, 43.87it/s, loss=1.08]
 49%|████▉     | 7325/15000 [02:25<02:50, 45.06it/s, loss=1.08]
 49%|████▉     | 7331/15000 [02:25<02:42, 47.15it/s, loss=1.08]
 49%|████▉     | 7337/15000 [02:25<02:33, 49.84it/s, loss=1.08]
 49%|████▉     | 7343/15000 [02:25<02:29, 51.28it/s, loss=1.08]
 49%|████▉     | 7349/15000 [02:25<02:27, 51.95it/s, loss=1.08]
 49%|████▉     | 7355/15000 [02:25<02:26, 52.06it/s, loss=1.08]
 49%|████▉     | 7361/15000 [02:25<02:24, 52.76it/s, loss=1.08]
 49%|████▉     | 7367/15000 [02:25<02:26, 52.18it/s, loss=1.08]
 49%|████▉     | 7373/15000 [02:26<02:24, 52.89it/s, loss=1.08]
 49%|████▉     | 7379/15000 [02:26<02:24, 52.90it/s, loss=1.08]
 49%|████▉     | 7385/15000 [02:26<02:25, 52.47it/s, loss=1.08]
 49%|████▉     | 7391/15000 [02:26<02:26, 51.77it/s, loss=1.08]
 49%|████▉     | 7397/15000 [02:26<02:26, 51.89it/s, loss=1.08]
 49%|████▉     | 7403/15000 [02:26<02:29, 50.82it/s, loss=1.08]
 49%|████▉     | 7409/15000 [02:26<02:43, 46.36it/s, loss=1.08]
 49%|████▉     | 7414/15000 [02:26<02:41, 47.03it/s, loss=1.08]
 49%|████▉     | 7420/15000 [02:26<02:37, 48.10it/s, loss=1.08]
 50%|████▉     | 7426/15000 [02:27<02:34, 49.04it/s, loss=1.08]
 50%|████▉     | 7432/15000 [02:27<02:27, 51.38it/s, loss=1.08]
 50%|████▉     | 7438/15000 [02:27<02:24, 52.30it/s, loss=1.08]
 50%|████▉     | 7444/15000 [02:27<02:22, 53.01it/s, loss=1.08]
 50%|████▉     | 7450/15000 [02:27<02:21, 53.20it/s, loss=1.08]
 50%|████▉     | 7456/15000 [02:27<02:21, 53.14it/s, loss=1.08]
 50%|████▉     | 7462/15000 [02:27<02:21, 53.37it/s, loss=1.08]
 50%|████▉     | 7468/15000 [02:27<02:20, 53.47it/s, loss=1.08]
 50%|████▉     | 7474/15000 [02:27<02:20, 53.42it/s, loss=1.08]
 50%|████▉     | 7480/15000 [02:28<02:21, 52.98it/s, loss=1.08]
 50%|████▉     | 7486/15000 [02:28<02:24, 51.87it/s, loss=1.08]
 50%|████▉     | 7492/15000 [02:28<02:24, 51.79it/s, loss=1.08]
 50%|████▉     | 7498/15000 [02:28<02:26, 51.16it/s, loss=1.08]
 50%|█████     | 7504/15000 [02:28<02:28, 50.41it/s, loss=1.08]
 50%|█████     | 7510/15000 [02:28<02:29, 50.22it/s, loss=1.08]
 50%|█████     | 7516/15000 [02:28<02:26, 51.07it/s, loss=1.08]
 50%|█████     | 7522/15000 [02:28<02:25, 51.43it/s, loss=1.08]
 50%|█████     | 7528/15000 [02:29<02:24, 51.67it/s, loss=1.08]
 50%|█████     | 7534/15000 [02:29<02:25, 51.29it/s, loss=1.08]
 50%|█████     | 7540/15000 [02:29<02:24, 51.60it/s, loss=1.08]
 50%|█████     | 7546/15000 [02:29<02:24, 51.45it/s, loss=1.08]
 50%|█████     | 7552/15000 [02:29<02:24, 51.49it/s, loss=1.08]
 50%|█████     | 7558/15000 [02:29<02:22, 52.23it/s, loss=1.08]
 50%|█████     | 7564/15000 [02:29<02:23, 51.71it/s, loss=1.08]
 50%|█████     | 7570/15000 [02:29<02:23, 51.95it/s, loss=1.08]
 51%|█████     | 7576/15000 [02:29<02:27, 50.41it/s, loss=1.08]
 51%|█████     | 7582/15000 [02:30<02:29, 49.69it/s, loss=1.08]
 51%|█████     | 7587/15000 [02:30<02:32, 48.66it/s, loss=1.08]
 51%|█████     | 7593/15000 [02:30<02:28, 49.73it/s, loss=1.08]
 51%|█████     | 7599/15000 [02:30<02:24, 51.12it/s, loss=1.08]
 51%|█████     | 7605/15000 [02:30<02:26, 50.45it/s, loss=1.08]
 51%|█████     | 7611/15000 [02:30<02:27, 50.13it/s, loss=1.08]
 51%|█████     | 7617/15000 [02:30<02:28, 49.86it/s, loss=1.08]
 51%|█████     | 7622/15000 [02:30<02:28, 49.79it/s, loss=1.08]
 51%|█████     | 7628/15000 [02:31<02:26, 50.37it/s, loss=1.08]
 51%|█████     | 7634/15000 [02:31<02:32, 48.31it/s, loss=1.08]
 51%|█████     | 7639/15000 [02:31<02:37, 46.88it/s, loss=1.08]
 51%|█████     | 7645/15000 [02:31<02:31, 48.56it/s, loss=1.08]
 51%|█████     | 7651/15000 [02:31<02:29, 49.05it/s, loss=1.08]
 51%|█████     | 7656/15000 [02:31<02:30, 48.91it/s, loss=1.08]
 51%|█████     | 7662/15000 [02:31<02:25, 50.41it/s, loss=1.08]
 51%|█████     | 7668/15000 [02:31<02:22, 51.32it/s, loss=1.08]
 51%|█████     | 7674/15000 [02:31<02:19, 52.35it/s, loss=1.08]
 51%|█████     | 7680/15000 [02:32<02:19, 52.41it/s, loss=1.08]
 51%|█████     | 7686/15000 [02:32<02:18, 52.85it/s, loss=1.08]
 51%|█████▏    | 7692/15000 [02:32<02:17, 53.24it/s, loss=1.08]
 51%|█████▏    | 7698/15000 [02:32<02:17, 53.29it/s, loss=1.08]
 51%|█████▏    | 7704/15000 [02:32<02:16, 53.29it/s, loss=1.08]
 51%|█████▏    | 7710/15000 [02:32<02:18, 52.52it/s, loss=1.08]
 51%|█████▏    | 7716/15000 [02:32<02:19, 52.19it/s, loss=1.08]
 51%|█████▏    | 7722/15000 [02:32<02:20, 51.69it/s, loss=1.08]
 52%|█████▏    | 7728/15000 [02:32<02:19, 51.98it/s, loss=1.08]
 52%|█████▏    | 7734/15000 [02:33<02:20, 51.62it/s, loss=1.08]
 52%|█████▏    | 7740/15000 [02:33<02:19, 51.97it/s, loss=1.08]
 52%|█████▏    | 7746/15000 [02:33<02:18, 52.22it/s, loss=1.08]
 52%|█████▏    | 7752/15000 [02:33<02:19, 52.12it/s, loss=1.08]
 52%|█████▏    | 7758/15000 [02:33<02:18, 52.21it/s, loss=1.08]
 52%|█████▏    | 7764/15000 [02:33<02:18, 52.13it/s, loss=1.08]
 52%|█████▏    | 7770/15000 [02:33<02:19, 51.75it/s, loss=1.08]
 52%|█████▏    | 7776/15000 [02:33<02:21, 50.92it/s, loss=1.08]
 52%|█████▏    | 7782/15000 [02:34<02:20, 51.36it/s, loss=1.08]
 52%|█████▏    | 7788/15000 [02:34<02:20, 51.47it/s, loss=1.08]
 52%|█████▏    | 7794/15000 [02:34<02:21, 50.94it/s, loss=1.08]
 52%|█████▏    | 7800/15000 [02:34<02:20, 51.27it/s, loss=1.08]
 52%|█████▏    | 7806/15000 [02:34<02:18, 51.82it/s, loss=1.08]
 52%|█████▏    | 7812/15000 [02:34<02:19, 51.63it/s, loss=1.08]
 52%|█████▏    | 7818/15000 [02:34<02:18, 51.91it/s, loss=1.08]
 52%|█████▏    | 7824/15000 [02:34<02:18, 51.88it/s, loss=1.08]
 52%|█████▏    | 7830/15000 [02:34<02:16, 52.35it/s, loss=1.08]
 52%|█████▏    | 7836/15000 [02:35<02:20, 51.11it/s, loss=1.08]
 52%|█████▏    | 7842/15000 [02:35<02:21, 50.75it/s, loss=1.08]
 52%|█████▏    | 7848/15000 [02:35<02:20, 50.80it/s, loss=1.08]
 52%|█████▏    | 7854/15000 [02:35<02:21, 50.39it/s, loss=1.08]
 52%|█████▏    | 7860/15000 [02:35<02:20, 50.91it/s, loss=1.08]
 52%|█████▏    | 7866/15000 [02:35<02:17, 51.95it/s, loss=1.08]
 52%|█████▏    | 7872/15000 [02:35<02:15, 52.74it/s, loss=1.08]
 53%|█████▎    | 7878/15000 [02:35<02:16, 52.22it/s, loss=1.08]
 53%|█████▎    | 7884/15000 [02:35<02:17, 51.61it/s, loss=1.08]
 53%|█████▎    | 7890/15000 [02:36<02:16, 52.12it/s, loss=1.08]
 53%|█████▎    | 7896/15000 [02:36<02:13, 53.12it/s, loss=1.08]
 53%|█████▎    | 7902/15000 [02:36<02:14, 52.75it/s, loss=1.08]
 53%|█████▎    | 7908/15000 [02:36<02:14, 52.61it/s, loss=1.08]
 53%|█████▎    | 7914/15000 [02:36<02:17, 51.36it/s, loss=1.08]
 53%|█████▎    | 7920/15000 [02:36<02:18, 51.23it/s, loss=1.08]
 53%|█████▎    | 7926/15000 [02:36<02:19, 50.87it/s, loss=1.08]
 53%|█████▎    | 7932/15000 [02:36<02:17, 51.35it/s, loss=1.08]
 53%|█████▎    | 7938/15000 [02:37<02:15, 52.13it/s, loss=1.08]
 53%|█████▎    | 7944/15000 [02:37<02:16, 51.58it/s, loss=1.08]
 53%|█████▎    | 7950/15000 [02:37<02:18, 51.04it/s, loss=1.08]
 53%|█████▎    | 7956/15000 [02:37<02:15, 51.84it/s, loss=1.08]
 53%|█████▎    | 7962/15000 [02:37<02:13, 52.77it/s, loss=1.08]
 53%|█████▎    | 7968/15000 [02:37<02:13, 52.51it/s, loss=1.08]
 53%|█████▎    | 7974/15000 [02:37<02:13, 52.79it/s, loss=1.08]
 53%|█████▎    | 7980/15000 [02:37<02:12, 53.15it/s, loss=1.08]
 53%|█████▎    | 7986/15000 [02:37<02:11, 53.50it/s, loss=1.08]
 53%|█████▎    | 7992/15000 [02:38<02:12, 52.75it/s, loss=1.08]
 53%|█████▎    | 7998/15000 [02:38<02:14, 52.10it/s, loss=1.08]
 53%|█████▎    | 7998/15000 [02:38<02:14, 52.10it/s, loss=1.07]
 53%|█████▎    | 8004/15000 [02:38<02:17, 50.88it/s, loss=1.07]
 53%|█████▎    | 8010/15000 [02:38<02:18, 50.61it/s, loss=1.07]
 53%|█████▎    | 8016/15000 [02:38<02:20, 49.68it/s, loss=1.07]
 53%|█████▎    | 8021/15000 [02:38<02:23, 48.50it/s, loss=1.07]
 54%|█████▎    | 8026/15000 [02:38<02:27, 47.17it/s, loss=1.07]
 54%|█████▎    | 8031/15000 [02:38<02:28, 46.84it/s, loss=1.07]
 54%|█████▎    | 8036/15000 [02:39<02:39, 43.62it/s, loss=1.07]
 54%|█████▎    | 8041/15000 [02:39<02:44, 42.27it/s, loss=1.07]
 54%|█████▎    | 8046/15000 [02:39<02:42, 42.91it/s, loss=1.07]
 54%|█████▎    | 8051/15000 [02:39<02:39, 43.60it/s, loss=1.07]
 54%|█████▎    | 8056/15000 [02:39<02:36, 44.45it/s, loss=1.07]
 54%|█████▎    | 8061/15000 [02:39<02:36, 44.42it/s, loss=1.07]
 54%|█████▍    | 8067/15000 [02:39<02:29, 46.52it/s, loss=1.07]
 54%|█████▍    | 8072/15000 [02:39<02:27, 46.92it/s, loss=1.07]
 54%|█████▍    | 8078/15000 [02:39<02:23, 48.38it/s, loss=1.07]
 54%|█████▍    | 8084/15000 [02:40<02:20, 49.39it/s, loss=1.07]
 54%|█████▍    | 8090/15000 [02:40<02:19, 49.62it/s, loss=1.07]
 54%|█████▍    | 8095/15000 [02:40<02:23, 47.96it/s, loss=1.07]
 54%|█████▍    | 8100/15000 [02:40<02:23, 48.20it/s, loss=1.07]
 54%|█████▍    | 8106/15000 [02:40<02:20, 49.14it/s, loss=1.07]
 54%|█████▍    | 8111/15000 [02:40<02:34, 44.58it/s, loss=1.07]
 54%|█████▍    | 8117/15000 [02:40<02:25, 47.34it/s, loss=1.07]
